Code_produit;nom;desc_produit;categorie;desc_cate;prix
212;Sport-100 Helmet, Red;;Accessories;Helmets;33
213;Sport-100 Helmet, Red;;Accessories;Helmets;33
214;Sport-100 Helmet, Red;;Accessories;Helmets;34
215;Sport-100 Helmet, Black;;Accessories;Helmets;33
216;Sport-100 Helmet, Black;;Accessories;Helmets;33
217;Sport-100 Helmet, Black;;Accessories;Helmets;34
218;Mountain Bike Socks, M;;Clothing;Socks;9
219;Mountain Bike Socks, L;;Clothing;Socks;9
220;Sport-100 Helmet, Blue;;Accessories;Helmets;33
221;Sport-100 Helmet, Blue;;Accessories;Helmets;33
222;Sport-100 Helmet, Blue;;Accessories;Helmets;34
223;AWC Logo Cap;;Clothing;Caps;8
224;AWC Logo Cap;;Clothing;Caps;8
225;AWC Logo Cap;;Clothing;Caps;8
226;Long-Sleeve Logo Jersey, S;;Clothing;Jerseys;48
227;Long-Sleeve Logo Jersey, S;;Clothing;Jerseys;48
228;Long-Sleeve Logo Jersey, S;;Clothing;Jerseys;49
229;Long-Sleeve Logo Jersey, M;;Clothing;Jerseys;48
230;Long-Sleeve Logo Jersey, M;;Clothing;Jerseys;48
231;Long-Sleeve Logo Jersey, M;;Clothing;Jerseys;49
232;Long-Sleeve Logo Jersey, L;;Clothing;Jerseys;48
233;Long-Sleeve Logo Jersey, L;;Clothing;Jerseys;48
234;Long-Sleeve Logo Jersey, L;;Clothing;Jerseys;49
235;Long-Sleeve Logo Jersey, XL;;Clothing;Jerseys;48
236;Long-Sleeve Logo Jersey, XL;;Clothing;Jerseys;48
237;Long-Sleeve Logo Jersey, XL;;Clothing;Jerseys;49
238;HL Road Frame - Red, 62;;Components;Road Frames;1263
239;HL Road Frame - Red, 62;;Components;Road Frames;1301
240;HL Road Frame - Red, 62;;Components;Road Frames;1431
241;HL Road Frame - Red, 44;;Components;Road Frames;1263
242;HL Road Frame - Red, 44;;Components;Road Frames;1301
243;HL Road Frame - Red, 44;;Components;Road Frames;1431
244;HL Road Frame - Red, 48;;Components;Road Frames;1263
245;HL Road Frame - Red, 48;;Components;Road Frames;1301
246;HL Road Frame - Red, 48;;Components;Road Frames;1431
247;HL Road Frame - Red, 52;;Components;Road Frames;1263
248;HL Road Frame - Red, 52;;Components;Road Frames;1301
249;HL Road Frame - Red, 52;;Components;Road Frames;1431
